COACH ID,COACH,PAKE,PAKE RANK,PASE,PASE RANK,GAMES,W,L,WIN%,R64,R32,S16,E8,F4,F2,CHAMP,TOP2,F4%,CHAMP%
1,Tom Izzo,8.8,1,10.3,1,51,35,16,0.686,16,14,10,6,4,1,0,5,88.60%,35.50%
2,John Calipari,7.6,3,9.8,2,55,41,14,0.745,15,13,11,8,5,3,1,8,99.00%,75.00%
3,Brad Stevens,6.5,4,7.6,3,17,12,5,0.706,5,4,2,2,2,2,0,0,25.50%,3.70%
4,Dana Altman,6,5,6.5,4,26,17,9,0.654,9,9,5,2,1,0,0,1,44.20%,8.30%
5,John Beilein,5.5,7,6.5,5,28,19,9,0.679,9,7,5,3,2,2,0,2,65.90%,21.50%
6,Dan Hurley,4.2,12,5.8,6,20,15,5,0.75,7,5,2,2,2,2,2,1,72.00%,38.90%
7,Chris Beard,4.4,11,5.6,7,19,13,6,0.684,6,6,3,2,1,1,0,0,46.40%,13.80%
8,Kevin Ollie,4.4,10,5.5,8,8,7,1,0.875,2,2,1,1,1,1,1,0,15.00%,2.90%
9,Roy Williams,8.2,2,5.3,9,44,34,10,0.773,12,11,8,6,4,3,2,8,95.50%,53.80%
10,Mark Few,3.3,17,4.7,10,52,35,17,0.673,17,16,10,5,2,2,0,6,97.60%,69.00%
11,Jim Boeheim,5.6,6,4.6,11,31,21,10,0.677,10,9,7,3,2,0,0,2,69.80%,20.80%
12,Frank Martin,4,13,4.3,12,15,10,5,0.667,5,5,2,2,1,0,0,1,32.40%,6.70%
13,Porter Moser,3.6,15,4,13,9,6,3,0.667,3,2,2,1,1,0,0,0,8.80%,1.10%
14,Billy Donovan,3.2,18,4,14,18,13,5,0.722,5,4,4,4,1,0,0,2,68.60%,27.10%
15,Jay Wright,4.8,8,3.9,15,40,29,11,0.725,13,11,6,4,4,2,2,7,92.90%,55.10%
16,Eric Musselman,4.6,9,3.6,16,16,10,6,0.625,6,4,4,2,0,0,0,0,15.80%,1.80%
17,Dusty May,3.6,16,3.5,17,9,6,3,0.667,3,2,2,1,1,0,0,0,7.90%,0.80%
18,Bo Ryan,2.1,24,3.2,18,25,17,8,0.68,8,7,5,2,2,1,0,2,76.50%,28.90%
19,Jim Larranaga,3.7,14,3.1,19,20,12,8,0.6,8,5,4,2,1,0,0,1,31.80%,5.10%
20,Shaheen Holloway,2.8,20,2.9,20,4,3,1,0.75,1,1,1,1,0,0,0,0,0.10%,0.00%
21,Jim Calhoun,3.2,19,2.7,21,13,10,3,0.769,4,2,2,2,2,1,1,1,44.80%,14.40%
