TEAM ID,TEAM,PAKE,PAKE RANK,PASE,PASE RANK,GAMES,W,L,WIN%,R64,R32,S16,E8,F4,F2,CHAMP,TOP2,F4%,CHAMP%
1,Abilene Christian,0.7,53,0.7,55,3,1,2,0.333,2,1,0,0,0,0,0,0,0.10%,0.00%
2,Akron,-1.2,201,-1.5,208,6,0,6,0,6,0,0,0,0,0,0,0,0.50%,0.00%
3,Alabama,0.8,47,0.2,78,19,12,7,0.632,7,5,4,2,1,0,0,3,62.40%,19.80%
4,Alabama St.,0,92,0,94,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
4,Albany,-0.4,163,-0.3,162,3,0,3,0,3,0,0,0,0,0,0,0,0.00%,0.00%
6,American,-0.5,173,-0.4,166,3,0,3,0,3,0,0,0,0,0,0,0,0.20%,0.00%
8,Arizona,-2.2,223,-2.5,223,34,21,13,0.618,13,9,9,3,0,0,0,6,89.80%,40.70%
9,Arizona St.,-2,219,-2,217,5,1,4,0.2,4,1,0,0,0,0,0,0,9.40%,1.60%
10,Arkansas,5.6,8,4.9,10,21,13,8,0.619,8,7,4,2,0,0,0,0,18.50%,1.90%
11,Arkansas Pine Bluff,0,83,0,85,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
12,Auburn,-0.8,185,0.5,68,17,11,6,0.647,6,5,2,2,2,0,0,2,70.40%,23.60%
13,Austin Peay,-0.1,118,-0.1,121,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
14,Baylor,0.5,58,-0.8,182,33,21,12,0.636,13,10,5,3,1,1,1,2,82.70%,33.70%
15,Belmont,-2.4,226,-1.9,214,6,0,6,0,6,0,0,0,0,0,0,0,6.40%,0.50%
16,Binghamton,-0.1,117,-0.1,120,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
17,Boise St.,-1.2,202,-1.5,209,3,0,3,0,3,0,0,0,0,0,0,0,2.00%,0.20%
18,Boston College,-0.4,168,-0.9,184,1,0,1,0,1,0,0,0,0,0,0,0,0.40%,0.00%
19,Boston University,-0.1,109,0,106,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
20,Bradley,0,100,-0.1,113,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
21,Bryant,-0.1,104,-0.1,114,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
22,Bucknell,-1.2,204,-1.2,202,4,0,4,0,4,0,0,0,0,0,0,0,1.90%,0.10%
23,Buffalo,-0.1,123,0,110,6,2,4,0.333,4,2,0,0,0,0,0,0,1.90%,0.10%
24,Butler,7,5,8.8,3,26,17,9,0.654,9,8,3,2,2,2,0,0,37.30%,5.70%
25,BYU,-3.8,239,-3.1,234,14,5,9,0.357,9,3,2,0,0,0,0,0,34.70%,6.20%
26,Cal Poly,-0.1,110,0,107,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
27,Cal St. Bakersfield,-0.2,133,-0.1,124,1,0,1,0,1,0,0,0,0,0,0,0,0.40%,0.00%
28,Cal St. Fullerton,-0.3,157,-0.4,164,3,0,3,0,3,0,0,0,0,0,0,0,0.10%,0.00%
29,Cal St. Northridge,-0.1,112,-0.1,117,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
30,California,-1.4,209,-1.7,211,6,2,4,0.333,4,2,0,0,0,0,0,0,8.20%,1.00%
31,Chattanooga,-0.5,175,-0.8,183,3,0,3,0,3,0,0,0,0,0,0,0,0.30%,0.00%
32,Cincinnati,-3.6,238,-3.4,237,15,6,9,0.4,9,5,1,0,0,0,0,1,43.60%,11.60%
33,Clemson,-3.4,235,-2.7,230,13,5,8,0.385,8,2,2,1,0,0,0,0,28.30%,3.70%
34,Cleveland St.,0.4,71,0.7,58,3,1,2,0.333,2,1,0,0,0,0,0,0,1.20%,0.10%
35,Coastal Carolina,-0.1,108,0,105,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
36,Colgate,-1,194,-0.7,181,5,0,5,0,5,0,0,0,0,0,0,0,0.50%,0.00%
37,College of Charleston,-0.8,188,-1,191,3,0,3,0,3,0,0,0,0,0,0,0,0.80%,0.00%
38,Colorado,-1,197,-1.4,204,9,3,6,0.333,6,3,0,0,0,0,0,0,15.90%,2.00%
39,Colorado St.,-0.8,183,-1.5,207,7,2,5,0.286,5,2,0,0,0,0,0,0,5.00%,0.40%
40,Connecticut,11.1,1,13.5,1,37,30,7,0.811,11,7,5,5,5,4,4,2,86.60%,49.20%
42,Cornell,1.1,36,1.2,37,5,2,3,0.4,3,1,1,0,0,0,0,0,2.00%,0.10%
43,Creighton,1.1,38,1.6,32,22,12,10,0.545,10,8,3,1,0,0,0,0,39.80%,7.00%
44,Davidson,-0.9,189,0.3,76,9,3,6,0.333,6,1,1,1,0,0,0,0,11.20%,2.30%
45,Dayton,2.9,19,1.4,33,12,6,6,0.5,6,4,1,1,0,0,0,0,5.10%,0.10%
46,Delaware,-0.3,156,-0.3,159,2,0,2,0,2,0,0,0,0,0,0,0,0.10%,0.00%
47,Detroit,-0.1,114,-0.1,119,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
48,Drake,-2.2,222,-2.6,225,6,1,5,0.167,5,1,0,0,0,0,0,0,10.20%,1.00%
49,Drexel,-0.1,102,0,103,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
50,Duke,3.4,16,1.9,26,55,41,14,0.745,16,14,11,8,4,2,2,12,99.00%,71.00%
246,Duquesne,0.6,56,0.3,75,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
51,East Tennessee St.,-0.4,160,-0.3,161,3,0,3,0,3,0,0,0,0,0,0,0,0.30%,0.00%
52,Eastern Kentucky,-0.2,140,-0.1,126,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
53,Eastern Washington,-0.5,174,-0.4,167,2,0,2,0,2,0,0,0,0,0,0,0,0.10%,0.00%
54,Fairleigh Dickinson,1,40,1,43,3,1,2,0.333,2,1,0,0,0,0,0,0,0.00%,0.00%
55,Florida,6.2,6,7.7,5,35,25,10,0.714,11,9,6,6,2,1,1,3,86.20%,39.40%
56,Florida Atlantic,2.8,20,2.7,19,6,4,2,0.667,2,1,1,1,1,0,0,0,3.40%,0.40%
57,Florida Gulf Coast,1.5,30,1.7,29,5,2,3,0.4,3,1,1,0,0,0,0,0,0.20%,0.00%
58,Florida St.,1.3,32,1.2,36,19,11,8,0.579,8,6,4,1,0,0,0,0,34.10%,4.60%
59,Fresno St.,-0.4,166,-0.2,149,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
60,Furman,0.7,55,0.8,53,2,1,1,0.5,1,1,0,0,0,0,0,0,0.20%,0.00%
61,Gardner Webb,0,96,0,98,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
