YEAR,TEAM NO,TEAM,SEED,ROUND,TR RANK,TR RATING,V 1-25 WINS,V 1-25 LOSS,V 26-50 WINS,V 26-50 LOSS,V 51-100 WINS,V 51-100 LOSS,HI,LO,LAST
2026,1215,Akron,12,0,58,12,0,1,0,0,0,1,35,119,59
2026,1214,Alabama,4,0,13,20.8,2,3,3,0,2,0,2,87,13
2026,1213,Arizona,1,0,5,25.2,2,0,1,1,4,0,4,166,5
2026,1212,Arkansas,4,0,22,17.5,0,4,3,1,2,0,10,60,22
2026,1211,BYU,6,0,60,11.9,0,2,0,1,2,3,14,171,60
2026,1210,Cal Baptist,13,0,121,3.7,0,0,0,0,0,0,8,239,121
2026,1209,Clemson,8,0,25,16.7,0,2,0,1,6,2,24,89,25
2026,1208,Connecticut,2,0,12,20.8,0,2,3,0,5,1,4,124,12
2026,1207,Duke,1,0,1,33.2,1,0,4,1,4,0,1,170,1
2026,1206,Florida,1,0,2,32.2,3,1,3,1,2,0,1,167,2
2026,1205,Furman,15,0,154,1.6,0,0,0,0,0,1,114,244,154
2026,1204,Georgia,8,0,23,17.1,0,3,4,0,2,1,2,119,23
2026,1203,Gonzaga,3,0,9,22.3,0,0,2,1,2,0,3,74,9
2026,1202,Hawaii,13,0,130,3.2,0,0,0,0,0,1,4,170,130
2026,1201,High Point,12,0,104,5.6,0,0,0,0,0,1,63,284,104
2026,1200,Hofstra,13,0,106,5.4,0,0,0,0,2,2,13,239,106
2026,1199,Houston,2,0,7,23.6,0,2,1,1,4,0,1,165,7
2026,1198,Howard,16,0,180,-0.7,0,1,0,0,1,1,169,325,180
2026,1197,Idaho,15,0,182,-0.7,0,0,0,0,0,1,14,218,182
2026,1196,Illinois,3,0,4,25.7,3,1,1,1,2,0,3,143,4
2026,1195,Iowa,9,0,32,15.5,0,5,1,0,2,1,15,141,32
2026,1194,Iowa St.,2,0,11,21.1,1,1,0,2,3,2,1,132,11
2026,1193,Kansas,4,0,38,14.1,1,2,1,1,2,3,13,83,38
2026,1192,Kennesaw St.,14,0,183,-0.7,0,0,0,0,0,1,16,188,183
2026,1191,Kentucky,7,0,31,15.5,2,3,1,3,1,0,6,134,31
2026,1190,Lehigh,16,0,297,-8.3,0,1,0,0,0,1,8,316,297
2026,1189,LIU Brooklyn,16,0,213,-2.3,0,2,0,0,0,2,186,310,214
2026,1188,Louisville,6,0,27,16.3,1,4,0,1,3,2,16,126,28
2026,1187,McNeese St.,12,0,94,6.8,0,1,0,1,1,2,62,258,94
2026,1186,Miami FL,7,0,18,18.7,0,2,3,0,4,0,16,124,18
2026,1185,Miami OH,11,0,84,8.3,0,0,0,0,0,0,40,137,84
2026,1184,Michigan,1,0,3,27.7,4,0,3,0,2,0,3,75,3
2026,1183,Michigan St.,3,0,17,19.5,1,3,1,0,2,1,11,150,17
2026,1182,Missouri,10,0,34,14.6,0,2,2,2,2,2,1,67,35
2026,1181,Nebraska,4,0,8,23,2,1,0,2,4,0,2,152,8
2026,1180,North Carolina,6,0,46,13.2,1,2,1,1,2,3,11,132,46
2026,1179,North Carolina St.,11,0,39,14,1,1,1,2,3,1,12,127,39
2026,1178,North Dakota St.,14,0,136,2.7,0,0,0,0,0,0,15,277,137
2026,1177,Northern Iowa,12,0,74,9.6,0,0,0,1,0,1,50,175,74
2026,1176,Ohio St.,8,0,24,17,0,3,0,2,2,1,20,157,24
2026,1175,Penn,14,0,126,3.4,0,0,0,1,0,2,124,300,125
2026,1174,Prairie View A&M,16,0,303,-9,0,0,0,3,0,2,115,364,303
2026,1173,Purdue,2,0,6,24.7,3,1,1,1,2,1,2,131,6
2026,1172,Queens,15,0,224,-3,0,2,0,2,0,1,180,301,224
2026,1171,Saint Louis,9,0,43,13.6,0,0,0,0,2,0,8,131,42
2026,1170,Saint Mary's,7,0,37,14.4,0,1,0,1,2,0,29,147,37
2026,1169,Santa Clara,10,0,29,16,0,1,0,2,1,0,4,232,29
2026,1168,Siena,16,0,186,-0.9,0,0,0,0,0,1,7,234,185
2026,1167,SMU,11,0,57,12,0,3,0,2,3,3,23,148,57
2026,1166,South Florida,11,0,35,14.5,0,1,0,0,3,1,7,121,34
2026,1165,St. John's,5,0,16,19.8,0,1,2,0,6,0,5,160,16
2026,1164,TCU,9,0,48,13.2,1,0,0,1,3,2,23,271,48
2026,1163,Tennessee,6,0,20,18.1,3,2,0,2,2,1,11,126,20
2026,1162,Tennessee St.,15,0,192,-1.1,0,1,0,0,0,1,97,247,192
2026,1161,Texas,11,0,21,17.7,1,4,2,2,1,0,16,172,21
2026,1160,Texas A&M,10,0,26,16.4,2,4,2,0,2,1,23,282,26
2026,1159,Texas Tech,5,0,10,21.2,2,2,0,0,2,3,8,136,10
2026,1158,Troy,13,0,155,1.4,0,0,1,0,1,1,6,157,155
